2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.10 20:04:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:04:42 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:04:42 INFO  time: compiled rock-the-jvm-beginners in 67ms
2022.04.10 20:05:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:08 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:05:10 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:10 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:05:12 INFO  No mtags for 2.12.6.
2022.04.10 20:05:12 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:12 INFO  No mtags for 2.12.6.
2022.04.10 20:05:12 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:13 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:13 INFO  time: compiled rock-the-jvm-beginners in 53ms
2022.04.10 20:05:14 INFO  No mtags for 2.12.6.
2022.04.10 20:05:14 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:15 INFO  No mtags for 2.12.6.
2022.04.10 20:05:15 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:17 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:17 INFO  time: compiled rock-the-jvm-beginners in 84ms
2022.04.10 20:05:17 INFO  No mtags for 2.12.6.
2022.04.10 20:05:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:17 INFO  No mtags for 2.12.6.
2022.04.10 20:05:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:17 INFO  No mtags for 2.12.6.
2022.04.10 20:05:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:19 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:19 INFO  time: compiled rock-the-jvm-beginners in 77ms
2022.04.10 20:05:19 INFO  No mtags for 2.12.6.
2022.04.10 20:05:19 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:19 INFO  No mtags for 2.12.6.
2022.04.10 20:05:19 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:19 INFO  No mtags for 2.12.6.
2022.04.10 20:05:19 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:21 INFO  No mtags for 2.12.6.
2022.04.10 20:05:21 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:21 INFO  No mtags for 2.12.6.
2022.04.10 20:05:21 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:21 INFO  No mtags for 2.12.6.
2022.04.10 20:05:21 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:21 INFO  No mtags for 2.12.6.
2022.04.10 20:05:21 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:23 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:23 INFO  time: compiled rock-the-jvm-beginners in 84ms
2022.04.10 20:05:24 INFO  No mtags for 2.12.6.
2022.04.10 20:05:24 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:24 INFO  No mtags for 2.12.6.
2022.04.10 20:05:24 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:28 INFO  No mtags for 2.12.6.
2022.04.10 20:05:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:28 INFO  No mtags for 2.12.6.
2022.04.10 20:05:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:28 INFO  No mtags for 2.12.6.
2022.04.10 20:05:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:30 INFO  No mtags for 2.12.6.
2022.04.10 20:05:30 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:32 INFO  No mtags for 2.12.6.
2022.04.10 20:05:32 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:32 INFO  No mtags for 2.12.6.
2022.04.10 20:05:32 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:33 INFO  No mtags for 2.12.6.
2022.04.10 20:05:33 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:33 INFO  No mtags for 2.12.6.
2022.04.10 20:05:33 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:34 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:34 INFO  time: compiled rock-the-jvm-beginners in 81ms
2022.04.10 20:05:36 INFO  No mtags for 2.12.6.
2022.04.10 20:05:36 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:37 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:37 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:05:42 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:42 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:05:45 INFO  No mtags for 2.12.6.
2022.04.10 20:05:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:45 INFO  No mtags for 2.12.6.
2022.04.10 20:05:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:47 INFO  No mtags for 2.12.6.
2022.04.10 20:05:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:48 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:48 INFO  time: compiled rock-the-jvm-beginners in 51ms
2022.04.10 20:05:48 INFO  No mtags for 2.12.6.
2022.04.10 20:05:48 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:50 INFO  No mtags for 2.12.6.
2022.04.10 20:05:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:53 INFO  No mtags for 2.12.6.
2022.04.10 20:05:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:53 INFO  No mtags for 2.12.6.
2022.04.10 20:05:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:53 INFO  No mtags for 2.12.6.
2022.04.10 20:05:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:55 INFO  time: compiled rock-the-jvm-beginners in 85ms
2022.04.10 20:05:56 INFO  No mtags for 2.12.6.
2022.04.10 20:05:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:56 INFO  No mtags for 2.12.6.
2022.04.10 20:05:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:56 INFO  No mtags for 2.12.6.
2022.04.10 20:05:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:56 INFO  No mtags for 2.12.6.
2022.04.10 20:05:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:56 INFO  No mtags for 2.12.6.
2022.04.10 20:05:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:58 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:05:58 INFO  time: compiled rock-the-jvm-beginners in 99ms
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:05:59 INFO  No mtags for 2.12.6.
2022.04.10 20:05:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:00 INFO  No mtags for 2.12.6.
2022.04.10 20:06:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:00 INFO  No mtags for 2.12.6.
2022.04.10 20:06:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:00 INFO  No mtags for 2.12.6.
2022.04.10 20:06:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:00 INFO  No mtags for 2.12.6.
2022.04.10 20:06:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:00 INFO  No mtags for 2.12.6.
2022.04.10 20:06:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:00 INFO  No mtags for 2.12.6.
2022.04.10 20:06:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:01 INFO  No mtags for 2.12.6.
2022.04.10 20:06:01 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:01 INFO  No mtags for 2.12.6.
2022.04.10 20:06:01 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:01 INFO  No mtags for 2.12.6.
2022.04.10 20:06:01 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:02 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:02 INFO  time: compiled rock-the-jvm-beginners in 73ms
2022.04.10 20:06:03 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:03 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:06:06 INFO  No mtags for 2.12.6.
2022.04.10 20:06:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:06 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:06 INFO  No mtags for 2.12.6.
2022.04.10 20:06:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:06 INFO  No mtags for 2.12.6.
2022.04.10 20:06:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:06 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:06:07 INFO  No mtags for 2.12.6.
2022.04.10 20:06:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:09 INFO  time: compiled rock-the-jvm-beginners in 0.19s
2022.04.10 20:06:09 INFO  No mtags for 2.12.6.
2022.04.10 20:06:09 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:09 INFO  No mtags for 2.12.6.
2022.04.10 20:06:09 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:11 INFO  No mtags for 2.12.6.
2022.04.10 20:06:11 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:11 INFO  time: compiled rock-the-jvm-beginners in 0.2s
2022.04.10 20:06:36 INFO  No mtags for 2.12.6.
2022.04.10 20:06:36 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:46 INFO  No mtags for 2.12.6.
2022.04.10 20:06:46 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:46 INFO  No mtags for 2.12.6.
2022.04.10 20:06:46 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:50 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:50 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.10 20:06:51 INFO  No mtags for 2.12.6.
2022.04.10 20:06:51 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:51 INFO  No mtags for 2.12.6.
2022.04.10 20:06:51 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:51 INFO  No mtags for 2.12.6.
2022.04.10 20:06:51 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:53 INFO  No mtags for 2.12.6.
2022.04.10 20:06:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:53 INFO  No mtags for 2.12.6.
2022.04.10 20:06:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:55 INFO  time: compiled rock-the-jvm-beginners in 52ms
2022.04.10 20:06:56 INFO  No mtags for 2.12.6.
2022.04.10 20:06:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:56 INFO  No mtags for 2.12.6.
2022.04.10 20:06:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:56 INFO  No mtags for 2.12.6.
2022.04.10 20:06:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:56 INFO  No mtags for 2.12.6.
2022.04.10 20:06:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:56 INFO  No mtags for 2.12.6.
2022.04.10 20:06:56 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:57 INFO  No mtags for 2.12.6.
2022.04.10 20:06:57 WARN  unsupported Scala 2.12.6
2022.04.10 20:06:58 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:06:58 INFO  time: compiled rock-the-jvm-beginners in 90ms
2022.04.10 20:06:59 INFO  No mtags for 2.12.6.
2022.04.10 20:06:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:00 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:07:00 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.10 20:07:05 INFO  No mtags for 2.12.6.
2022.04.10 20:07:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:05 INFO  No mtags for 2.12.6.
2022.04.10 20:07:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:05 INFO  No mtags for 2.12.6.
2022.04.10 20:07:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:05 INFO  No mtags for 2.12.6.
2022.04.10 20:07:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:05 INFO  No mtags for 2.12.6.
2022.04.10 20:07:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:05 INFO  No mtags for 2.12.6.
2022.04.10 20:07:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:06 INFO  No mtags for 2.12.6.
2022.04.10 20:07:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:06 INFO  No mtags for 2.12.6.
2022.04.10 20:07:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:06 INFO  No mtags for 2.12.6.
2022.04.10 20:07:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:06 INFO  No mtags for 2.12.6.
2022.04.10 20:07:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:06 INFO  No mtags for 2.12.6.
2022.04.10 20:07:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:06 INFO  No mtags for 2.12.6.
2022.04.10 20:07:06 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:07 INFO  No mtags for 2.12.6.
2022.04.10 20:07:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:07 INFO  No mtags for 2.12.6.
2022.04.10 20:07:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:07:08 INFO  time: compiled rock-the-jvm-beginners in 57ms
2022.04.10 20:07:09 INFO  No mtags for 2.12.6.
2022.04.10 20:07:09 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:09 INFO  No mtags for 2.12.6.
2022.04.10 20:07:09 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:07:11 INFO  time: compiled rock-the-jvm-beginners in 0.23s
2022.04.10 20:07:12 INFO  No mtags for 2.12.6.
2022.04.10 20:07:12 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:28 INFO  No mtags for 2.12.6.
2022.04.10 20:07:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:45 INFO  No mtags for 2.12.6.
2022.04.10 20:07:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:07:57 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:07:57 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:08:01 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:01 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:08:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:05 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:08:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:08 INFO  time: compiled rock-the-jvm-beginners in 0.37s
2022.04.10 20:08:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:27 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:08:31 INFO  No mtags for 2.12.6.
2022.04.10 20:08:31 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:32 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:32 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.10 20:08:35 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:35 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.10 20:08:38 INFO  No mtags for 2.12.6.
2022.04.10 20:08:38 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:38 INFO  No mtags for 2.12.6.
2022.04.10 20:08:38 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:38 INFO  No mtags for 2.12.6.
2022.04.10 20:08:38 WARN  unsupported Scala 2.12.6
Apr 10, 2022 8:08:39 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5652
2022.04.10 20:08:41 INFO  No mtags for 2.12.6.
2022.04.10 20:08:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:41 INFO  No mtags for 2.12.6.
2022.04.10 20:08:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:41 INFO  No mtags for 2.12.6.
2022.04.10 20:08:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:41 INFO  No mtags for 2.12.6.
2022.04.10 20:08:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:41 INFO  No mtags for 2.12.6.
2022.04.10 20:08:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:43 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:43 INFO  time: compiled rock-the-jvm-beginners in 0.1s
2022.04.10 20:08:44 INFO  No mtags for 2.12.6.
2022.04.10 20:08:44 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:44 INFO  No mtags for 2.12.6.
2022.04.10 20:08:44 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:47 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:47 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.10 20:08:47 INFO  No mtags for 2.12.6.
2022.04.10 20:08:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:47 INFO  No mtags for 2.12.6.
2022.04.10 20:08:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:47 INFO  No mtags for 2.12.6.
2022.04.10 20:08:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:50 INFO  No mtags for 2.12.6.
2022.04.10 20:08:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:50 INFO  No mtags for 2.12.6.
2022.04.10 20:08:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:50 INFO  No mtags for 2.12.6.
2022.04.10 20:08:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:50 INFO  No mtags for 2.12.6.
2022.04.10 20:08:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:50 INFO  No mtags for 2.12.6.
2022.04.10 20:08:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:51 INFO  No mtags for 2.12.6.
2022.04.10 20:08:51 WARN  unsupported Scala 2.12.6
2022.04.10 20:08:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:52 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:08:59 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:08:59 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:09:00 INFO  No mtags for 2.12.6.
2022.04.10 20:09:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:00 INFO  No mtags for 2.12.6.
2022.04.10 20:09:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:00 INFO  No mtags for 2.12.6.
2022.04.10 20:09:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:02 INFO  No mtags for 2.12.6.
2022.04.10 20:09:02 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:02 INFO  No mtags for 2.12.6.
2022.04.10 20:09:02 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:02 INFO  No mtags for 2.12.6.
2022.04.10 20:09:02 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:03 INFO  No mtags for 2.12.6.
2022.04.10 20:09:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:04 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:09:04 INFO  time: compiled rock-the-jvm-beginners in 52ms
2022.04.10 20:09:06 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:09:06 INFO  time: compiled rock-the-jvm-beginners in 39ms
2022.04.10 20:09:10 INFO  No mtags for 2.12.6.
2022.04.10 20:09:10 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:10 INFO  No mtags for 2.12.6.
2022.04.10 20:09:10 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:10 INFO  No mtags for 2.12.6.
2022.04.10 20:09:10 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:11 INFO  No mtags for 2.12.6.
2022.04.10 20:09:11 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:11 INFO  No mtags for 2.12.6.
2022.04.10 20:09:11 WARN  unsupported Scala 2.12.6
2022.04.10 20:09:12 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:09:12 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.10 20:09:47 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:09:47 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:09:59 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:09:59 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:10:02 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:02 INFO  time: compiled rock-the-jvm-beginners in 0.2s
2022.04.10 20:10:13 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.10 20:10:13 WARN  unsupported Scala 2.12.6
Apr 10, 2022 8:10:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5925
Apr 10, 2022 8:10:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5924
2022.04.10 20:10:13 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:13 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.10 20:10:13 INFO  No mtags for 2.12.6.
2022.04.10 20:10:13 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:15 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:15 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:10:21 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:21 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:10:26 INFO  No mtags for 2.12.6.
2022.04.10 20:10:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:26 INFO  No mtags for 2.12.6.
2022.04.10 20:10:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:26 INFO  No mtags for 2.12.6.
2022.04.10 20:10:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:27 INFO  time: compiled rock-the-jvm-beginners in 0.19s
2022.04.10 20:10:30 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:30 INFO  time: compiled rock-the-jvm-beginners in 0.2s
2022.04.10 20:10:35 INFO  No mtags for 2.12.6.
2022.04.10 20:10:35 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:35 INFO  No mtags for 2.12.6.
2022.04.10 20:10:35 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:35 INFO  No mtags for 2.12.6.
2022.04.10 20:10:35 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:37 INFO  No mtags for 2.12.6.
2022.04.10 20:10:37 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:38 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:37 INFO  No mtags for 2.12.6.
2022.04.10 20:10:37 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:38 INFO  time: compiled rock-the-jvm-beginners in 86ms
2022.04.10 20:10:39 INFO  No mtags for 2.12.6.
2022.04.10 20:10:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:39 INFO  No mtags for 2.12.6.
2022.04.10 20:10:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:39 INFO  No mtags for 2.12.6.
2022.04.10 20:10:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:39 INFO  No mtags for 2.12.6.
2022.04.10 20:10:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:40 INFO  No mtags for 2.12.6.
2022.04.10 20:10:40 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:40 INFO  No mtags for 2.12.6.
2022.04.10 20:10:40 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:40 INFO  No mtags for 2.12.6.
2022.04.10 20:10:40 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:41 INFO  No mtags for 2.12.6.
2022.04.10 20:10:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:42 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:42 INFO  time: compiled rock-the-jvm-beginners in 90ms
2022.04.10 20:10:45 INFO  No mtags for 2.12.6.
2022.04.10 20:10:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:45 INFO  No mtags for 2.12.6.
2022.04.10 20:10:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:47 INFO  No mtags for 2.12.6.
2022.04.10 20:10:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:47 INFO  No mtags for 2.12.6.
2022.04.10 20:10:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:47 INFO  No mtags for 2.12.6.
2022.04.10 20:10:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:48 INFO  No mtags for 2.12.6.
2022.04.10 20:10:48 WARN  unsupported Scala 2.12.6
2022.04.10 20:10:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:10:49 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:11:35 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:11:35 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.10 20:11:57 INFO  No mtags for 2.12.6.
2022.04.10 20:11:57 WARN  unsupported Scala 2.12.6
2022.04.10 20:11:57 INFO  No mtags for 2.12.6.
