2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 20:20:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:31 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:22:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:09 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:22:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:10 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:22:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:20 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:22:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:30 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:22:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:37 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 20:22:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:39 INFO  time: compiled rock-the-jvm-beginners in 50ms[0m
2022.04.07 20:22:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:42 INFO  time: compiled rock-the-jvm-beginners in 88ms[0m
2022.04.07 20:22:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:43 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 20:22:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:48 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:48 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:48 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:19: stale bloop error: unclosed string literal
    val myth = f"$"
                  ^[0m
2022.04.07 20:22:48 INFO  time: compiled rock-the-jvm-beginners in 46ms[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:19: stale bloop error: unclosed string literal
    val myth = f"$"
                  ^[0m
2022.04.07 20:22:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:19: stale bloop error: unclosed string literal
    val myth = f"$"
                  ^[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:19: stale bloop error: unclosed string literal
    val myth = f"$"
                  ^[0m
2022.04.07 20:22:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:19: stale bloop error: unclosed string literal
    val myth = f"$"
                  ^[0m
2022.04.07 20:22:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:18: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val myth = f"$"
                 ^[0m
2022.04.07 20:22:49 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:34:19: stale bloop error: unclosed string literal
    val myth = f"$"
                  ^[0m
2022.04.07 20:22:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:50 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:22:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:53 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 20:22:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:22:57 INFO  time: compiled rock-the-jvm-beginners in 92ms[0m
2022.04.07 20:22:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:22:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:22:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:23:00 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:23:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:23:05 INFO  time: compiled rock-the-jvm-beginners in 79ms[0m
2022.04.07 20:23:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:23:08 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 20:23:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:23:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:16 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:23:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:18 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:23:18 PM scala.meta.internal.pc.CompletionProvider expected$1
WARNING: offset 808, count -1, length 823
2022.04.07 20:23:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:23:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:23:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:23:23 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.07 20:24:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:24:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:24:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:24:34 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 20:25:44 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:25:44 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:25:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5034
Apr 07, 2022 8:25:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5035
Apr 07, 2022 8:25:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5038
2022.04.07 20:25:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:25:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:44 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 20:25:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:25:46 INFO  time: compiled rock-the-jvm-beginners in 88ms[0m
2022.04.07 20:25:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:25:48 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:25:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:25:51 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 20:25:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:25:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:25:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:25:54 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:25:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:25:58 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:32:33 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:32:33 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:33 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:33 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:42 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:32:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:47 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 20:32:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:50 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:32:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:52 INFO  time: compiled rock-the-jvm-beginners in 0.36s[0m
2022.04.07 20:32:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:53 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:32:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:56 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:32:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:57 INFO  time: compiled rock-the-jvm-beginners in 98ms[0m
2022.04.07 20:32:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:32:58 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:32:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:32:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:32:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:33:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:33:01 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:34:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:34:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:34:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:34:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:35:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:35:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:35:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:35:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:35:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:35:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:35:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:35:06 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:35:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:35:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:35:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:35:09 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:41:32 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:41:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:43:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:43:17 INFO  time: compiled rock-the-jvm-beginners in 94ms[0m
2022.04.07 20:43:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:43:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:43:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:43:24 INFO  time: compiled rock-the-jvm-beginners in 92ms[0m
2022.04.07 20:43:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:43:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:43:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:43:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:43:31 INFO  No mtags for 2.12.6.[0m
