2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.05 22:39:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:03 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:03 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:03 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:03 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:04 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:39:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:17 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:39:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:22 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:22 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:22 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:22 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:22 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:22 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:26 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:39:26 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:26 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:26 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:26 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:26 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:26 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:29 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:29 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:31 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.05 22:39:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:31 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.05 22:39:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:33 INFO  time: compiled rock-the-jvm-beginners in 95ms[0m
2022.04.05 22:39:37 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.05 22:39:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:38 INFO  time: compiled rock-the-jvm-beginners in 0.23s[0m
2022.04.05 22:39:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:40 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:39:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:45 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:45 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:45 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.05 22:39:50 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:50 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:50 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:50 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:50 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:50 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:53 INFO  time: compiled rock-the-jvm-beginners in 39ms[0m
2022.04.05 22:39:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:56 INFO  time: compiled rock-the-jvm-beginners in 44ms[0m
2022.04.05 22:39:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:59 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:40:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:01 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:40:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:03 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 22:40:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:23 INFO  time: compiled rock-the-jvm-beginners in 65ms[0m
2022.04.05 22:40:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:26 INFO  time: compiled rock-the-jvm-beginners in 31ms[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:35 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:35 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:35 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:35 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:35 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:35 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:36 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:26:1: stale bloop error: illegal start of simple expression
}
^[0m
2022.04.05 22:40:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:36 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:20:22: stale bloop error: Invalid literal number
    val aLong:Long = 1233454q123324
                     ^[0m
2022.04.05 22:40:36 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.05 22:40:38 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:20:22: stale bloop error: Invalid literal number
    val aLong:Long = 1233454q123324
                     ^[0m
2022.04.05 22:40:38 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:20:22: stale bloop error: Invalid literal number
    val aLong:Long = 1233454q123324
                     ^[0m
2022.04.05 22:40:38 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala:20:22: stale bloop error: Invalid literal number
    val aLong:Long = 1233454q123324
                     ^[0m
2022.04.05 22:40:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:39 INFO  time: compiled rock-the-jvm-beginners in 59ms[0m
2022.04.05 22:40:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:41 INFO  time: compiled rock-the-jvm-beginners in 60ms[0m
2022.04.05 22:40:44 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:44 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:46 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:46 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:49 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:40:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:40:54 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:40:59 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:59 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:59 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:59 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:40:59 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:40:59 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:01 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:01 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:04 INFO  time: compiled rock-the-jvm-beginners in 61ms[0m
2022.04.05 22:41:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:06 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:06 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:07 INFO  time: compiled rock-the-jvm-beginners in 73ms[0m
2022.04.05 22:41:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:09 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.05 22:41:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:10 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:41:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:13 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:41:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:16 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.05 22:41:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:17 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 22:41:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:19 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:41:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:24 INFO  time: compiled rock-the-jvm-beginners in 66ms[0m
2022.04.05 22:41:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:27 INFO  time: compiled rock-the-jvm-beginners in 68ms[0m
2022.04.05 22:41:27 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:27 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:28 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:41:34 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:34 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:42 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:41:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:51 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:41:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:53 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.05 22:41:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:54 INFO  time: compiled rock-the-jvm-beginners in 65ms[0m
2022.04.05 22:41:56 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:56 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:56 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:56 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:56 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:56 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:56 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:56 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:41:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:41:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:41:59 INFO  time: compiled rock-the-jvm-beginners in 60ms[0m
2022.04.05 22:42:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:00 INFO  time: compiled rock-the-jvm-beginners in 72ms[0m
2022.04.05 22:42:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:04 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:42:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:07 INFO  time: compiled rock-the-jvm-beginners in 64ms[0m
2022.04.05 22:42:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:08 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:42:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:13 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:42:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:42:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:42:14 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:42:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2662
2022.04.05 22:42:16 INFO  No mtags for 2.12.6.[0m
